mainheadword,mainheadword_lang,definitionorgloss,definitionorgloss_lang,partofspeech,semanticdomain,audio
aberu,ura,Uta,es,sus,Condiciones médicas y enfermedades,AudioVisual/637873888804929404.wav
ajaa,ura,Fiebre,es,sus,Síntomas y condiciones físicas,AudioVisual/637873003593030564.wav
ajaati,ura,Caliente,es,sus,Síntomas y condiciones físicas,AudioVisual/637873003367590019.wav
ajeraakuina,ura,¿Tienes mareos?,es,f. interr,Preguntas dirigidas al paciente,AudioVisual/637873034907973787p.wav
ajeraekuna,ura,Marearse,es,v,Síntomas y condiciones físicas,AudioVisual/637872994929570939.wav
ajerui rijituuina.,ura,¿Sientes mareos?,es,f. interr,Preguntas por aparatos y sistemas,AudioVisual/637873018228403213.wav
akünua,ura,Convulsionar,es,v,Síntomas y condiciones físicas,AudioVisual/637873003963649793.wav
alarijia,ura,Pecho,es,sus,Partes del cuerpo,AudioVisual/637873005017393616.wav
amüeneeina.,ura,¿Estás menstruando?,es,f. interr,Preguntas por aparatos y sistemas,AudioVisual/637873872455955609.wav
amüinena künaa ii chüjüreraaürü.,ura,¿Te duelen las piernas cuando caminas?,es,f. interr,Aparato cardiovascular,AudioVisual/637873869406701078.wav
amünaa naineeina.,ura,¿Puedes caminar?,es,f. interr,Preguntas de diagnóstico,AudioVisual/637873857554896617.wav
amüsineeina aterujuerijitujeei najaün,ura,¿No puedes caminar mucho porque te cansas?,es,f. interr,Aparato cardiovascular,AudioVisual/637873851394293862b.wav
anaae,ura,Muslo,es,sus,Partes del cuerpo,
asaaüneein neraiü.,ura,Respira profundo.,es,f. imp.,Indicaciones para el examen físico,AudioVisual/637873009990715789.wav
atene naineeina amüeneein.,ura,¿Tienes tu menstruación todos los meses?,es,f. interr,Preguntas por aparatos y sistemas,AudioVisual/637873873796916717.wav
aterua,ura,Calambre,es,sus,Síntomas y condiciones físicas,AudioVisual/637873003875119663.wav
aterujuei rijitujuena amüüine.,ura,¿Te agitas cuando caminas?,es,f. interr,Aparato cardiovascular,AudioVisual/637873850909402774a.wav
aua,ura,Hermana (de mujer a mujer - adultos),es,sus,Términos de parentesco,
aürui rijituuana ii biji kuütüri ainane ii tijia kuütüri.,ura,¿Se te adormecen los de dos de tus manos o los de tus pies?,es,f. interr,Preguntas por aparatos y sistemas,AudioVisual/637873016939144835.wav
baasuneeina küüa bereekuine.,ura,¿Te ha chocado el embarazo?,es,f. interr,Preguntas de diagnóstico,AudioVisual/637873638942444348.wav
baba,ura,Papá,es,sus,Términos de parentesco,AudioVisual/637873893978920759.wav
bai (de varón a mujer - niños),ura,Hermana,es,sus,Términos de parentesco,AudioVisual/637873895407718294.wav
balüri,ura,Nuca,es,sus,Partes del cuerpo,
"bereekuina, inata ateein siri.",ura,¿Estás embarazada? ¿de cuántos meses?,es,f. interr,Preguntas por aparatos y sistemas,AudioVisual/637873015293796847.wav
biji,ura,Parte del cuerpo entre la mano y el antebrazo.,es,sus,Partes del cuerpo,AudioVisual/637873006907166803.wav
biji januri,ura,Espalda,es,f. n.,Partes del cuerpo,
biji kuütüri makusi,ura,Meñique,es,f. n.,Partes del cuerpo,
biji kuütüri neba,ura,Pulgar,es,f. n.,Partes del cuerpo,
biji nalarijia,ura,Palma de la mano,es,f. n.,Partes del cuerpo,
bijikuütüri,ura,Dedo,es,f. n.,Partes del cuerpo,AudioVisual/637873005124444837.wav
bükü,ura,Hueso,es,sus,Partes del cuerpo,AudioVisual/637873007013506507.wav
cha aina ichaui.,ura,¿Con quién vives?,es,f. interr,Datos de identificación,AudioVisual/637873654759876658.wav
cha bana kaje kuaüneein amüeneein.,ura,¿Desde cuándo no te viene la menstruación?,es,f. interr,Preguntas por aparatos y sistemas,AudioVisual/637873873995657401.wav
cha bana kaje kuaüneein ii rai künae.,ura,¿Desde cuándo te duele?,es,f. interr,Preguntas de diagnóstico,AudioVisual/637873028209947840.wav
cha bana satununejeein bereekui.,ura,¿Cuándo fue tu último parto?,es,f. interr,Preguntas por aparatos y sistemas,AudioVisual/637873015590975545.wav
cha ii rai künae.,ura,¿Qué te duele?,es,f. interr,Preguntas dirigidas directamente al paciente,AudioVisual/637873849823764973.wav
cha ke ii katü beraai.,ura,¿Qué usas para cuidarte los dientes?,es,f. interr,Preguntas por aparatos y sistemas,AudioVisual/637873012607275008.wav
cha kuina üüi.,ura,¿Por qué has venido?,es,f. interr,Preguntas dirigidas directamente al paciente,AudioVisual/637873849028879668.wav
cha kujuaaituina.,ura,¿Tienes antojos?,es,f. interr,Preguntas dirigidas directamente al paciente,AudioVisual/637873652117205041.wav
cha kuruinena ii rai künaa.,ura,¿Te duele cuando tragas?,es,f. interr,Aparato digestivo,AudioVisual/637873870695670096.wav
